para_name,value,detail,range,reference
ecorest_invasive_reduction,0.02,Invasive cover reduction per restoration cycle,0.01-0.04,Prober et al. 2019
ecorest_cost,15.0,Budget units consumed per restoration cycle,8-22,expert judgment
#
infra_recreation_gain,0.05,Recreation index (Cr) improvement per infrastructure cycle,0.02-0.10,Sreetheran & Van den Bosch 2014
infra_cost,8.0,Budget units consumed per infrastructure cycle,4-15,expert judgment
#
visitor_invasive_reduction,0.01,Minor invasive reduction during visitor management cycle,0.005-0.02,expert judgment
visitor_ct_gain,0.04,Tourism index (Ct) improvement per visitor management cycle,0.02-0.08,Eagles et al. 2002
visitor_cost,10.0,Budget units consumed per visitor management cycle,5-18,expert judgment
#
ecosvc_canopy_gain,0.02,Canopy cover gain per ecosystem service management cycle,0.01-0.04,Nowak et al. 2016
ecosvc_cep_gain,0.03,Environmental protection index (Cep) gain per cycle,0.01-0.06,Nowak et al. 2016
ecosvc_cost,8.0,Budget units consumed per ecosystem service cycle,4-15,expert judgment
#
#--- ECOLOGICAL PROCESS PARAMETERS -----------------------------------
#---------------------------------------------------------------------
eco_invasive_threshold,0.40,Invasive cover fraction triggering CA override and Type B conflict,0.30-0.50,urban forest management literature
eco_density_self_limit,0.50,Spread rate multiplier when cover exceeds threshold (logistic limit),0.30-0.70,logistic growth theory
eco_passive_recovery_NRF,0.015,Annual passive native recovery rate for NRF park type,0.008-0.025,Prober et al. 2019
eco_passive_recovery_other,0.005,Annual passive native recovery rate for NSF / NISF / PF types,0.002-0.010,expert judgment
eco_carbon_native_advantage,0.38,Carbon storage advantage of native over non-native species (fraction),0.25-0.50,Jevon et al. 2025
eco_carbon_reference,90.0,Reference carbon stock for Cep index normalization (t C/ha),70-110,Nowak & Crane 2002
eco_spread_stochastic_min,0.5,Lower bound of uniform stochastic spread multiplier,0.2-0.8,model design
eco_spread_stochastic_max,1.5,Upper bound of uniform stochastic spread multiplier,1.2-2.0,model design
eco_passive_canopy_recovery,0.02,Annual rate at which canopy recovers toward park-type equilibrium,0.01-0.05,Nowak & Crane 2002; expert judgment
eco_init_perturbation_sd,0.03,Standard deviation of Gaussian perturbation applied at initialization,0.01-0.05,model design
#
#--- CONFLICT DETECTION PARAMETERS -----------------------------------
#---------------------------------------------------------------------
cfl_Ce_threshold,0.45,Ce value below which Type A conflict risk is active,0.35-0.55,model design
cfl_sat_threshold,0.45,Visitor satisfaction below which Type A conflict risk is active,0.35-0.55,model design
cfl_stochastic_range,0.03,Uniform noise added to conflict probability each year,0.01-0.05,model design
cfl_probability_threshold,0.50,Minimum probability to register a conflict event,0.40-0.60,model design
#
#--- SOCIAL-ECOLOGICAL COUPLING PARAMETERS ---------------------------
# Coefficients linking site social/economic data to model dynamics.
# Site data (gdp_per_capita etc.) are read from the site CSV file.
#---------------------------------------------------------------------
soc_visitor_load_baseline,5000,Visitor density (persons/ha/yr) giving full Cr visitor effect,3000-10000,expert judgment
soc_budget_adequate,100.0,Annual budget (1000 CNY/ha) at which full management effectiveness is achieved,50-200,expert judgment
soc_visitor_cr_penalty,0.25,Maximum Cr reduction from high visitor pressure,0.10-0.40,Sreetheran & Van den Bosch 2014
soc_budget_gdp_reference,25000,Reference GDP per capita (USD) for budget scaling,15000-40000,World Bank 2023
soc_budget_elasticity,0.50,Elasticity of management budget with GDP per capita,0.30-0.80,expert judgment
soc_regulatory_sensitivity,0.30,Additional conflict probability per unit regulatory strength above 0.5,0.10-0.50,expert judgment
soc_community_recovery_bonus,0.010,Additional passive recovery rate at full civic participation,0.005-0.020,expert judgment
soc_community_invasive_reduction,0.005,Invasive reduction per year per unit civic participation,0.002-0.010,expert judgment
soc_engagement_threshold,0.15,Minimum civic participation to activate community effects,0.05-0.25,expert judgment
#
#--- CLIMATE FORCING -> MOVED TO Scenarios/ --------------------------
# Climate-variability (var_) and climate-extreme disturbance (ext_)
# parameters define the CLIMATE SCENARIO and now live in separate files
# in the Scenarios/ folder (e.g. Baseline.csv, RCP45.csv, RCP85.csv).
# The run script loads a site + a scenario and merges the scenario into
# these parameter groups at run time, so a park can be simulated under any
# climate scenario without editing this table or the model code.
#---------------------------------------------------------------------
#
#--- MANAGEMENT PORTFOLIO OPTIMIZATION PARAMETERS --------------------
# Optional portfolio mode (module B). Instead of one action per year the
# annual budget is split across actions; the allocation maximising the
# utility below is chosen. Enable per site by adding management_mode=
# portfolio (and optionally portfolio_method=random/scipy/fixed) to the
# Sites CSV. opt_w_* are outcome weights; opt_share_* is the default/seed
# portfolio; opt_min_/opt_max_ bound each action share.
# prefix code: opt_
#---------------------------------------------------------------------
opt_n_samples,60,Number of random candidate portfolios evaluated per year,20-300,model design
opt_w_ce,1.00,Utility weight on ecological condition Ce,0.5-2.0,model design
opt_w_cr,0.50,Utility weight on recreation condition Cr,0.0-1.5,model design
opt_w_ct,0.50,Utility weight on conservation-target condition Ct,0.0-1.5,model design
opt_w_cep,0.80,Utility weight on ecosystem-service index Cep,0.0-1.5,model design
opt_w_sat,0.80,Utility weight on visitor satisfaction,0.0-1.5,model design
opt_w_invasive,1.00,Utility penalty weight on invasive cover,0.5-2.0,model design
opt_w_conflict,0.80,Utility penalty weight on conflict proxy,0.0-2.0,model design
opt_w_cost,0.30,Utility penalty weight on normalized portfolio cost,0.0-1.0,model design
opt_share_monitoring,0.10,Default portfolio share for monitoring,0.0-1.0,model design
opt_share_invasive_removal,0.30,Default portfolio share for invasive removal,0.0-1.0,model design
opt_share_ecological_restoration,0.25,Default portfolio share for ecological restoration,0.0-1.0,model design
opt_share_infrastructure,0.15,Default portfolio share for infrastructure,0.0-1.0,model design
opt_share_visitor_experience,0.00,Default portfolio share for visitor experience,0.0-1.0,model design
opt_share_ecosystem_service,0.20,Default portfolio share for ecosystem service,0.0-1.0,model design
opt_min_monitoring,0.00,Minimum allowed share for monitoring,0.0-0.3,model design
opt_max_monitoring,0.40,Maximum allowed share for monitoring,0.1-0.6,model design
opt_min_invasive_removal,0.00,Minimum allowed share for invasive removal,0.0-0.3,model design
opt_max_invasive_removal,0.70,Maximum allowed share for invasive removal,0.3-1.0,model design
opt_min_ecological_restoration,0.00,Minimum allowed share for ecological restoration,0.0-0.3,model design
opt_max_ecological_restoration,0.60,Maximum allowed share for ecological restoration,0.2-0.9,model design
opt_min_infrastructure,0.00,Minimum allowed share for infrastructure,0.0-0.3,model design
opt_max_infrastructure,0.50,Maximum allowed share for infrastructure,0.2-0.8,model design
opt_min_visitor_experience,0.00,Minimum allowed share for visitor experience,0.0-0.3,model design
opt_max_visitor_experience,0.40,Maximum allowed share for visitor experience,0.1-0.7,model design
opt_min_ecosystem_service,0.00,Minimum allowed share for ecosystem service,0.0-0.3,model design
opt_max_ecosystem_service,0.50,Maximum allowed share for ecosystem service,0.2-0.8,model design
#
#--- EARLY-WARNING / RESILIENCE DIAGNOSIS PARAMETERS -----------------
# Post-processing diagnostics (module C) computed from the simulated
# annual series. Rolling-window critical-slowing-down indicators are
# scored into a warning level: stable/watch/warning/critical.
# prefix code: ew_
#---------------------------------------------------------------------
ew_window,10,Rolling-window length in years for trend/variance/autocorrelation,5-25,Dakos et al. 2012
ew_ce_fail,0.50,Final Ce below which the ecological state is deemed failing,0.40-0.60,model design
ew_invasive_threshold,0.40,Invasive cover defining a threshold crossing,0.30-0.50,urban forest management literature
ew_consecutive_years,5,Consecutive years above invasive threshold defining persistence,3-10,model design
ew_ce_trend_slope,-0.002,Ce slope per year below which Ce is judged to be declining,-0.010 to 0.0,model design
ew_var_ratio,1.20,Late/early Ce variance ratio above which variance is judged rising,1.05-2.00,Dakos et al. 2012
ew_ac_threshold,0.50,Lag-1 autocorrelation above which slowing-down is flagged,0.30-0.80,Scheffer et al. 2009
ew_conflict_rate_warn,0.50,Conflict rate above which a rising-conflict flag activates,0.30-0.80,model design
ew_watch_score,1,Indicator score at/above which level is at least watch,1-2,model design
ew_warning_score,3,Indicator score at/above which level is at least warning,2-4,model design
ew_critical_score,5,Indicator score at/above which level is critical,4-6,model design
ew_canopy_low,0.30,Final canopy cover below which a canopy-collapse flag is raised,0.20-0.40,this study
